INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZP","Sandspit","Sandspit",-131.813833,53.254333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZR","Chris Hadfield","Sarnia",-82.308889,42.999444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZT","Port Hardy","Port Hardy",-127.366667,50.680556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZU","Whitecourt","Whitecourt",-115.786667,54.14389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZV","Sept Iles","Sept-iles",-66.265556,50.223333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZW","Teslin","Teslin",-132.742778,60.172779);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YZX","Greenwood","Greenwood",-64.916944,44.984444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZFA","Faro","Faro",-133.375833,62.2075);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZFM","Fort Mcpherson","Fort Mcpherson",-134.860556,67.4075);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BJA","Soummam","Bejaja",5.069922,36.711997);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ALG","Houari Boumediene","Algier",3.215408,36.691014);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DJG","Tiska","Djanet",9.452444,24.292767);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("QFD","Boufarik","Boufarik",2.876111,36.545834);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VVZ","Illizi Takhamalt","Illizi",8.622653,26.723536);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TMR","Tamanrasset","Tamanrasset",5.451075,22.811461);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GJL","Jijel","Jijel",5.873608,36.795136);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AAE","Annaba","Annaba",7.809167,36.822225);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CZL","Mohamed Boudiaf Intl","Constantine",6.620386,36.276028);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TEE","Cheikh Larbi Tebessi","Tebessa",8.120717,35.431611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HRM","Hassi R Mel","Tilrempt",3.311542,32.930431);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TID","Bou Chekif","Tiaret",1.463147,35.341136);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TIN","Tindouf","Tindouf",-8.167103,27.700372);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("QAS","Ech Cheliff","Ech-cheliff",1.331775,36.212658);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TAF","Tafaraoui","Oran",-0.532278,35.542444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TLM","Zenata","Tlemcen",-1.45,35.016667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ORN","Es Senia","Oran",-0.621183,35.623858);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MUW","Ghriss","Ghriss",0.147142,35.207725);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AZR","Touat Cheikh Sidi Mohamed Belkebir","Adrar",-0.186414,27.837589);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BSK","Biskra","Biskra",5.738231,34.793289);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ELG","El Golea","El Golea",2.859586,30.571294);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GHA","Noumerat","Ghardaia",3.794114,32.384106);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HME","Oued Irara","Hassi Messaoud",6.140444,31.672972);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("INZ","In Salah","In Salah",2.512017,27.251022);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TGR","Sidi Mahdi","Touggourt",6.088672,33.067803);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LOO","Laghouat","Laghouat",2.928344,33.764383);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TMX","Timimoun","Timimoun",0.276033,29.237119);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OGX","Ouargla","Ouargla",5.412778,31.917223);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IAM","In Amenas","Zarzaitine",9.642911,28.05155);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("COO","Cadjehoun","Cotonou",2.384353,6.357228);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OUA","Ouagadougou","Ouagadougou",-1.512417,12.353194);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BOY","Bobo Dioulasso","Bobo-dioulasso",-4.330969,11.160056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ACC","Kotoka Intl","Accra",-0.166786,5.605186);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TML","Tamale","Tamale",-0.863214,9.557192);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NYI","Sunyani","Sunyani",-2.328756,7.361828);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TKD","Takoradi","Takoradi",-1.774756,4.896056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ABJ","Abidjan Felix Houphouet Boigny Intl","Abidjan",-3.926294,5.261386);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BYK","Bouake","Bouake",-5.073667,7.7388);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DJO","Daloa","Daloa",-6.473189,6.792808);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HGO","Korhogo","Korhogo",-5.556664,9.387183);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MJC","Man","Man",-7.587364,7.272069);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SPY","San Pedro","San Pedro",-6.660817,4.746717);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ASK","Yamoussoukro","Yamoussoukro",-5.365581,6.903167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ABV","Nnamdi Azikiwe Intl","Abuja",7.263172,9.006792);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AKR","Akure","Akure",5.301008,7.246739);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BNI","Benin","Benin",5.599503,6.316981);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CBQ","Calabar","Calabar",8.347197,4.976019);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ENU","Enugu","Enugu",7.561961,6.474272);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("QUS","Gusau","Gusau",6.696111,12.171667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IBA","Ibadan","Ibadan",3.978333,7.362458);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ILR","Ilorin","Ilorin",4.493919,8.440211);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JOS","Yakubu Gowon","Jos",8.86905,9.639828);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KAD","Kaduna","Kaduna",7.320114,10.696025);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KAN","Mallam Aminu Intl","Kano",8.524622,12.047589);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MIU","Maiduguri","Maiduguri",13.08095,11.855347);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MDI","Makurdi","Makurdi",8.613939,7.703883);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LOS","Murtala Muhammed","Lagos",3.321156,6.577369);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MXJ","Minna New","Minna",6.462256,9.652172);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PHC","Port Harcourt Intl","Port Hartcourt",6.949594,5.015494);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SKO","Sadiq Abubakar Iii Intl","Sokoto",5.207189,12.916322);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YOL","Yola","Yola",12.430422,9.257553);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZAR","Zaria","Zaria",7.685806,11.130192);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MFQ","Maradi","Maradi",7.126753,13.502531);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NIM","Diori Hamani","Niamey",2.183614,13.481547);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("THZ","Tahoua","Tahoua",5.265358,14.875658);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AJY","Manu Dayak","Agadez",8.000114,16.965997);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZND","Zinder","Zinder",8.983761,13.778997);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MIR","Habib Bourguiba Intl","Monastir",10.754722,35.758056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TUN","Carthage","Tunis",10.227217,36.851033);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GAF","Gafsa","Gafsa",8.822503,34.422022);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GAE","Gabes","Gabes",10.103333,33.876919);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DJE","Zarzis","Djerba",10.775461,33.875031);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EBM","El Borma","El Borma",9.254619,31.704281);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SFA","Thyna","Sfax",10.690972,34.717953);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TOE","Nefta","Tozeur",8.110556,33.939722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LRL","Niamtougou International","Niatougou",1.09125,9.767333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LFW","Gnassingbe Eyadema Intl","Lome",1.254511,6.165611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ANR","Deurne","Antwerp",4.460278,51.189444);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BRU","Brussels Natl","Brussels",4.484444,50.901389);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CRL","Brussels South","Charleroi",4.453817,50.459197);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("QKT","Wevelgem","Kortrijk-vevelgem",3.204722,50.817222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LGG","Liege","Liege",5.443222,50.637417);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OST","Oostende","Ostend",2.862222,51.198889);






INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BBJ","Bautzen","Bautzen",14.519747,51.193531);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AOC","Altenburg Nobitz","Altenburg",12.506361,50.981817);










INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BBH","Barth","Barth",12.699705,54.33754);







INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SXF","Schonefeld","Berlin",13.5225,52.380001);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DRS","Dresden","Dresden",13.767161,51.132767);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ERF","Erfurt","Erfurt",10.958106,50.979811);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FRA","Frankfurt Main","Frankfurt",8.543125,50.026421);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FMO","Munster Osnabruck","Munster",7.684831,52.134642);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HAM","Hamburg","Hamburg",9.988228,53.630389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("THF","Tempelhof","Berlin",13.403944,52.473025);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CGN","Koln Bonn","Cologne",7.142744,50.865917);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DUS","Dusseldorf","Duesseldorf",6.766775,51.289453);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MUC","Franz Josef Strauss","Munich",11.786086,48.353783);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NUE","Nurnberg","Nuernberg",11.066897,49.4987);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LEJ","Leipzig Halle","Leipzig",12.241633,51.432447);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SCN","Saarbrucken","Saarbruecken",7.109508,49.214553);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("STR","Stuttgart","Stuttgart",9.221964,48.689878);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TXL","Tegel","Berlin",13.287711,52.559686);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HAJ","Hannover","Hannover",9.685078,52.461056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BRE","Neuenland","Bremen",8.786667,53.0475);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HHN","Frankfurt Hahn","Hahn",7.263892,49.948672);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MHG","Mannheim City","Mannheim",8.514264,49.472706);





INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("XFW","Hamburg Finkenwerder","Hamburg",9.837025,53.535886);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KEL","Kiel Holtenau","Kiel",10.145167,54.3795);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LBC","Lubeck Blankensee","Luebeck",10.719222,53.805367);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZCA","Arnsberg Menden","Arnsberg",7.899333,51.483333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ESS","Essen Mulheim","Essen",6.937333,51.402333);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MGL","Monchengladbach","Moenchengladbach",6.504494,51.230356);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PAD","Paderborn Lippstadt","Paderborn",8.616317,51.614089);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DTM","Dortmund","Dortmund",7.612242,51.518314);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AGB","Augsburg","Augsburg",10.931764,48.425158);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OBF","Oberpfaffenhofen","Oberpfaffenhofen",11.283067,48.081364);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FDH","Friedrichshafen","Friedrichshafen",9.511486,47.671317);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SZW","Schwerin Parchim","Parchim",11.783436,53.426997);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZSN","Stendal Borstel","Stendal",11.818333,52.627778);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BYU","Bayreuth","Bayreuth",11.638569,49.984428);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HOQ","Hof Plauen","Hof",11.854919,50.288836);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZNV","Koblenz Winningen","Koblenz",7.528667,50.3255);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZQF","Trier Fohren","Trier",6.788167,49.8635);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZQC","Speyer","Speyer",8.451195,49.302776);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZQL","Donaueschingen Villingen","Donaueschingen",8.522223,47.973331);




INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BWE","Braunschweig Wolfsburg","Braunschweig",10.556111,52.319167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KSF","Kassel Calden","Kassel",9.377631,51.408394);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BRV","Bremerhaven","Bremerhaven",8.572878,53.507081);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EME","Emden","Emden",7.227408,53.391186);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WVN","Wilhelmshaven Mariensiel","Wilhelmshaven",8.053333,53.504833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BMK","Borkum","Borkum",6.709167,53.5955);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NRD","Norderney","Norderney",7.230247,53.706822);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FLF","Flensburg Schaferhaus","Flensburg",9.378214,54.771772);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GWT","Westerland Sylt","Westerland",8.340472,54.91325);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KDL","Kardla","Kardla",22.830733,58.990756);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("URE","Kuressaare","Kuressaare",22.509494,58.229883);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EPU","Parnu","Parnu",24.472819,58.419044);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TLL","Tallinn","Tallinn-ulemiste International",24.832844,59.413317);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TAY","Tartu","Tartu",26.690428,58.307461);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ENF","Enontekio","Enontekio",23.424322,68.362586);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KEV","Halli","Halli",24.7866,61.85605);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HEM","Helsinki Malmi","Helsinki",25.042828,60.254558);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HEL","Helsinki Vantaa","Helsinki",24.963333,60.317222);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HYV","Hyvinkaa","Hyvinkaa",24.881111,60.654444);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IVL","Ivalo","Ivalo",27.405328,68.607269);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JOE","Joensuu","Joensuu",29.60755,62.662906);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JYV","Jyvaskyla","Jyvaskyla",25.678253,62.399453);
